=============== Zebra:aa7514 LOG ===============

-- Timestamp: 58.19

"location": [-313.9283,346.5674]

-- Timestamp: 1116.12

"location": [126.9768,-321.4379]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.1115
"air_quality": 30.21115

-- Timestamp: 1117.12

"location": [126.1414,-320.8871]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.11076
"air_quality": 30.21108

-- Timestamp: 1118.13

"location": [125.292,-320.3271]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.11002
"air_quality": 30.211

-- Timestamp: 1119.15

"location": [124.4426,-319.7671]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.10932
"air_quality": 30.21093

-- Timestamp: 1120.15

"location": [123.6071,-319.2162]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.1086
"air_quality": 30.21086

-- Timestamp: 1121.17

"location": [122.7577,-318.6563]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.10789
"air_quality": 30.21079

-- Timestamp: 1122.17

"location": [121.9223,-318.1054]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.10718
"air_quality": 30.21072

-- Timestamp: 1123.19

"location": [121.0729,-317.5455]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.10645
"air_quality": 30.21065

-- Timestamp: 1124.19

"location": [120.2374,-316.9947]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.10574
"air_quality": 30.21057

-- Timestamp: 1125.22

"location": [119.3741,-316.4255]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.10501
"air_quality": 30.2105

-- Timestamp: 1126.24

"location": [118.5247,-315.8655]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.10426
"air_quality": 30.21043

-- Timestamp: 1127.26

"location": [117.6753,-315.3055]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.10355
"air_quality": 30.21036

-- Timestamp: 1128.27

"location": [116.8259,-314.7455]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.10284
"air_quality": 30.21028

-- Timestamp: 1129.29

"location": [115.9765,-314.1855]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.10212
"air_quality": 30.21021

-- Timestamp: 1130.29

"location": [115.1411,-313.6347]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.10139
"air_quality": 30.21014

-- Timestamp: 1131.29

"location": [114.3056,-313.0839]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.1007
"air_quality": 30.21007

-- Timestamp: 1132.29

"location": [113.4702,-312.5331]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.09998
"air_quality": 30.21

-- Timestamp: 1133.30

"location": [112.6347,-311.9822]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.09927
"air_quality": 30.20993

-- Timestamp: 1134.30

"location": [111.7993,-311.4314]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.09854
"air_quality": 30.20985

-- Timestamp: 1135.31

"location": [110.9499,-310.8714]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.09784
"air_quality": 30.20978

-- Timestamp: 1136.33

"location": [110.1005,-310.3114]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.09711
"air_quality": 30.20971

-- Timestamp: 1137.33

"location": [109.265,-309.7606]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.0964
"air_quality": 30.20964

-- Timestamp: 1138.33

"location": [108.4295,-309.2098]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.09569
"air_quality": 30.20957

-- Timestamp: 1139.33

"location": [107.5941,-308.659]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.09496
"air_quality": 30.2095

-- Timestamp: 1140.35

"location": [106.7447,-308.099]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.09425
"air_quality": 30.20942

-- Timestamp: 1141.35

"location": [105.9092,-307.5482]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.09354
"air_quality": 30.20935

-- Timestamp: 1142.37

"location": [105.0598,-306.9882]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.0928
"air_quality": 30.20928

-- Timestamp: 1143.37

"location": [104.2244,-306.4374]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.0921
"air_quality": 30.20921

-- Timestamp: 1144.39

"location": [103.375,-305.8774]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.09139
"air_quality": 30.20914

-- Timestamp: 1145.42

"location": [102.5117,-305.3082]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.09065
"air_quality": 30.20907

-- Timestamp: 1146.44

"location": [101.6623,-304.7482]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.08992
"air_quality": 30.20899

-- Timestamp: 1147.44

"location": [100.8268,-304.1974]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.0892
"air_quality": 30.20892

-- Timestamp: 1148.46

"location": [99.97744,-303.6374]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.08848
"air_quality": 30.20885

-- Timestamp: 1149.47

"location": [99.12805,-303.0774]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.08777
"air_quality": 30.20878

-- Timestamp: 1150.49

"location": [98.27866,-302.5174]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.08705
"air_quality": 30.20871

-- Timestamp: 1151.49

"location": [97.44321,-301.9666]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.08633
"air_quality": 30.20863

-- Timestamp: 1152.51

"location": [96.59382,-301.4066]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.08561
"air_quality": 30.20856

-- Timestamp: 1153.51

"location": [95.75833,-300.8558]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.08488
"air_quality": 30.20849

-- Timestamp: 1154.53

"location": [94.90897,-300.2958]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.08418
"air_quality": 30.20842

-- Timestamp: 1155.53

"location": [94.07352,-299.745]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.08346
"air_quality": 30.20835

-- Timestamp: 1156.53

"location": [93.23805,-299.1942]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.08275
"air_quality": 30.20827

-- Timestamp: 1157.56

"location": [92.37471,-298.625]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.08203
"air_quality": 30.2082

-- Timestamp: 1158.58

"location": [91.52534,-298.065]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.0813
"air_quality": 30.20813

-- Timestamp: 1159.60

"location": [90.67596,-297.505]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.08058
"air_quality": 30.20806

-- Timestamp: 1160.61

"location": [89.82656,-296.945]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.07986
"air_quality": 30.20799

-- Timestamp: 1161.61

"location": [88.99112,-296.3942]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.07911
"air_quality": 30.20791

-- Timestamp: 1162.62

"location": [88.15565,-295.8434]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.07841
"air_quality": 30.20784

-- Timestamp: 1163.62

"location": [87.32018,-295.2925]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.07772
"air_quality": 30.20777

-- Timestamp: 1164.63

"location": [86.47078,-294.7325]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.0771
"air_quality": 30.20771

-- Timestamp: 1165.65

"location": [85.62137,-294.1725]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.07626
"air_quality": 30.20763

-- Timestamp: 1166.65

"location": [84.78595,-293.6218]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.07552
"air_quality": 30.20755

-- Timestamp: 1167.67

"location": [83.93656,-293.0618]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.07481
"air_quality": 30.20748

-- Timestamp: 1168.69

"location": [83.08717,-292.5018]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.0741
"air_quality": 30.20741

-- Timestamp: 1169.69

"location": [82.25171,-291.951]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.07336
"air_quality": 30.20733

-- Timestamp: 1170.69

"location": [81.41627,-291.4001]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.07265
"air_quality": 30.20726

-- Timestamp: 1171.69

"location": [80.5808,-290.8493]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.07195
"air_quality": 30.2072

-- Timestamp: 1172.71

"location": [79.73138,-290.2893]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.07124
"air_quality": 30.20712

-- Timestamp: 1173.76

"location": [78.85416,-289.711]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.07056
"air_quality": 30.20706

-- Timestamp: 1174.76

"location": [78.01871,-289.1602]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.06979
"air_quality": 30.20698

-- Timestamp: 1175.76

"location": [77.18322,-288.6093]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.06905
"air_quality": 30.20691

-- Timestamp: 1176.78

"location": [76.33382,-288.0493]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.06834
"air_quality": 30.20683

-- Timestamp: 1177.78

"location": [75.4984,-287.4985]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.0676
"air_quality": 30.20676

-- Timestamp: 1178.78

"location": [74.66293,-286.9477]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.06692
"air_quality": 30.20669

-- Timestamp: 1179.79

"location": [73.81353,-286.3877]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.0662
"air_quality": 30.20662

-- Timestamp: 1180.79

"location": [72.97807,-285.8369]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.0655
"air_quality": 30.20655

-- Timestamp: 1181.81

"location": [72.12865,-285.2769]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.06477
"air_quality": 30.20648

-- Timestamp: 1182.81

"location": [71.29323,-284.7261]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.06406
"air_quality": 30.20641

-- Timestamp: 1183.83

"location": [70.44384,-284.1661]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.06331
"air_quality": 30.20633

-- Timestamp: 1184.85

"location": [69.59443,-283.6061]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.0626
"air_quality": 30.20626

-- Timestamp: 1185.87

"location": [68.74506,-283.0461]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.06188
"air_quality": 30.20619

-- Timestamp: 1186.87

"location": [67.90955,-282.4953]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.06117
"air_quality": 30.20612

-- Timestamp: 1187.90

"location": [67.04627,-281.9261]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.06046
"air_quality": 30.20605

-- Timestamp: 1188.93

"location": [66.18298,-281.357]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.0598
"air_quality": 30.20598

-- Timestamp: 1189.95

"location": [65.33356,-280.7969]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.059
"air_quality": 30.2059

-- Timestamp: 1190.97

"location": [64.4842,-280.237]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.05827
"air_quality": 30.20583

-- Timestamp: 1191.97

"location": [63.64871,-279.6861]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.05756
"air_quality": 30.20576

-- Timestamp: 1193.00

"location": [62.78542,-279.117]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.05683
"air_quality": 30.20568

-- Timestamp: 1194.02

"location": [61.93602,-278.557]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.05609
"air_quality": 30.20561

-- Timestamp: 1195.02

"location": [61.10058,-278.0062]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.05534
"air_quality": 30.20553

-- Timestamp: 1196.04

"location": [60.25119,-277.4462]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.05464
"air_quality": 30.20546

-- Timestamp: 1197.06

"location": [59.40179,-276.8862]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.05391
"air_quality": 30.20539

-- Timestamp: 1198.09

"location": [58.53849,-276.317]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.05318
"air_quality": 30.20532

-- Timestamp: 1199.09

"location": [57.70296,-275.7661]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.05248
"air_quality": 30.20525

-- Timestamp: 1200.09

"location": [56.86757,-275.2154]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.05176
"air_quality": 30.20518

-- Timestamp: 1201.09

"location": [56.0321,-274.6646]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.05103
"air_quality": 30.2051

-- Timestamp: 1202.11

"location": [55.18268,-274.1046]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.05031
"air_quality": 30.20503

-- Timestamp: 1203.11

"location": [54.34725,-273.5537]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.04961
"air_quality": 30.20496

-- Timestamp: 1204.14

"location": [53.48394,-272.9846]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.04888
"air_quality": 30.20489

-- Timestamp: 1205.16

"location": [52.63456,-272.4246]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.04813
"air_quality": 30.20481

-- Timestamp: 1206.16

"location": [51.79911,-271.8738]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.04741
"air_quality": 30.20474

-- Timestamp: 1207.16

"location": [50.96362,-271.3229]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.04669
"air_quality": 30.20467

-- Timestamp: 1208.16

"location": [50.12817,-270.7721]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.04597
"air_quality": 30.2046

-- Timestamp: 1209.18

"location": [49.27879,-270.2122]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.04526
"air_quality": 30.20452

-- Timestamp: 1210.20

"location": [48.42939,-269.6521]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.04453
"air_quality": 30.20445

-- Timestamp: 1211.20

"location": [47.59393,-269.1013]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.04382
"air_quality": 30.20438

-- Timestamp: 1212.20

"location": [46.75848,-268.5505]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.04311
"air_quality": 30.20431

-- Timestamp: 1213.20

"location": [45.92301,-267.9997]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.0424
"air_quality": 30.20424

-- Timestamp: 1214.20

"location": [45.08749,-267.4489]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.04166
"air_quality": 30.20417

-- Timestamp: 1215.20

"location": [44.25208,-266.8981]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.04097
"air_quality": 30.2041

-- Timestamp: 1216.20

"location": [43.4166,-266.3473]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.04028
"air_quality": 30.20403

-- Timestamp: 1217.20

"location": [42.58117,-265.7964]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.03957
"air_quality": 30.20396

-- Timestamp: 1218.20

"location": [41.7457,-265.2456]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.03884
"air_quality": 30.20388

-- Timestamp: 1219.20

"location": [40.91022,-264.6948]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.03813
"air_quality": 30.20381

-- Timestamp: 1220.22

"location": [40.0608,-264.1348]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.03741
"air_quality": 30.20374

-- Timestamp: 1221.22

"location": [39.22539,-263.584]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.03671
"air_quality": 30.20367

-- Timestamp: 1222.22

"location": [38.38993,-263.0332]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.03598
"air_quality": 30.2036

-- Timestamp: 1223.22

"location": [37.55447,-262.4824]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.03526
"air_quality": 30.20353

-- Timestamp: 1224.24

"location": [36.70505,-261.9224]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.03455
"air_quality": 30.20345

-- Timestamp: 1225.24

"location": [35.86961,-261.3716]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.03385
"air_quality": 30.20338

-- Timestamp: 1226.24

"location": [35.03415,-260.8208]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.0331
"air_quality": 30.20331

-- Timestamp: 1227.24

"location": [34.19868,-260.27]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.03242
"air_quality": 30.20324

-- Timestamp: 1228.26

"location": [33.34928,-259.7099]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.0317
"air_quality": 30.20317

-- Timestamp: 1229.26

"location": [32.5138,-259.1591]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.031
"air_quality": 30.2031

-- Timestamp: 1230.28

"location": [31.66445,-258.5992]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.03028
"air_quality": 30.20303

-- Timestamp: 1231.31

"location": [30.80113,-258.03]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.02956
"air_quality": 30.20296

-- Timestamp: 1232.31

"location": [29.96564,-257.4791]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.02883
"air_quality": 30.20288

-- Timestamp: 1233.31

"location": [29.13021,-256.9283]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.02813
"air_quality": 30.20281

-- Timestamp: 1234.32

"location": [28.29476,-256.3775]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.02737
"air_quality": 30.20274

-- Timestamp: 1235.32

"location": [27.45929,-255.8267]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.02667
"air_quality": 30.20267

-- Timestamp: 1236.33

"location": [26.60989,-255.2667]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.02593
"air_quality": 30.20259

-- Timestamp: 1237.33

"location": [25.77444,-254.7159]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.02523
"air_quality": 30.20252

-- Timestamp: 1238.33

"location": [24.93897,-254.165]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.02452
"air_quality": 30.20245

-- Timestamp: 1239.35

"location": [24.08952,-253.605]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.0238
"air_quality": 30.20238

-- Timestamp: 1240.35

"location": [23.25408,-253.0542]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.02307
"air_quality": 30.20231

-- Timestamp: 1241.35

"location": [22.41867,-252.5034]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.02236
"air_quality": 30.20224

-- Timestamp: 1242.35

"location": [21.58316,-251.9526]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.02164
"air_quality": 30.20216

-- Timestamp: 1243.36

"location": [20.74771,-251.4018]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.02094
"air_quality": 30.2021

-- Timestamp: 1244.36

"location": [19.91227,-250.851]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.02023
"air_quality": 30.20202

-- Timestamp: 1245.36

"location": [19.07678,-250.3002]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.01951
"air_quality": 30.20195

-- Timestamp: 1246.37

"location": [18.22742,-249.7402]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.0188
"air_quality": 30.20188

-- Timestamp: 1247.39

"location": [17.37804,-249.1802]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.01808
"air_quality": 30.20181

-- Timestamp: 1248.39

"location": [16.54257,-248.6294]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.01737
"air_quality": 30.20174

-- Timestamp: 1249.39

"location": [15.70713,-248.0786]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.01662
"air_quality": 30.20166

-- Timestamp: 1250.41

"location": [14.85769,-247.5185]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.01591
"air_quality": 30.20159

-- Timestamp: 1251.43

"location": [14.00828,-246.9585]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.0152
"air_quality": 30.20152

-- Timestamp: 1252.43

"location": [13.17288,-246.4078]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.01447
"air_quality": 30.20145

-- Timestamp: 1253.43

"location": [12.33737,-245.8569]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.01377
"air_quality": 30.20138

-- Timestamp: 1254.45

"location": [11.48802,-245.2969]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.01305
"air_quality": 30.20131

-- Timestamp: 1255.45

"location": [10.65256,-244.7461]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.01232
"air_quality": 30.20123

-- Timestamp: 1256.45

"location": [9.817099,-244.1953]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.01162
"air_quality": 30.20116

-- Timestamp: 1257.45

"location": [8.981614,-243.6445]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.01088
"air_quality": 30.20109

-- Timestamp: 1258.45

"location": [8.14617,-243.0937]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.01019
"air_quality": 30.20102

-- Timestamp: 1259.45

"location": [7.31071,-242.5429]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.00948
"air_quality": 30.20095

-- Timestamp: 1260.45

"location": [6.475251,-241.9921]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.00874
"air_quality": 30.20087

-- Timestamp: 1261.45

"location": [5.63979,-241.4412]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.00804
"air_quality": 30.2008

-- Timestamp: 1262.47

"location": [4.790404,-240.8813]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.00732
"air_quality": 30.20073

-- Timestamp: 1263.49

"location": [3.941002,-240.3212]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.00658
"air_quality": 30.20066

-- Timestamp: 1264.49

"location": [3.10555,-239.7704]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.00587
"air_quality": 30.20059

-- Timestamp: 1265.49

"location": [2.270056,-239.2196]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.00515
"air_quality": 30.20052

-- Timestamp: 1266.50

"location": [1.420697,-238.6596]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.00443
"air_quality": 30.20044

-- Timestamp: 1267.51

"location": [0.5852391,-238.1088]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.00372
"air_quality": 30.20037

-- Timestamp: 1268.52

"location": [-0.2641544,-237.5488]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.003
"air_quality": 30.2003

-- Timestamp: 1269.54

"location": [-1.113541,-236.9888]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.00227
"air_quality": 30.20023

-- Timestamp: 1270.54

"location": [-1.949073,-236.438]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.00154
"air_quality": 30.20015

-- Timestamp: 1271.54

"location": [-2.784469,-235.8872]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.00082
"air_quality": 30.20008

-- Timestamp: 1272.54

"location": [-3.619925,-235.3364]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 92.00011
"air_quality": 30.20001

-- Timestamp: 1273.54

"location": [-4.455462,-234.7855]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.99941
"air_quality": 30.19994

-- Timestamp: 1274.54

"location": [-5.290883,-234.2347]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.9987
"air_quality": 30.19987

-- Timestamp: 1275.56

"location": [-6.140247,-233.6748]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.99797
"air_quality": 30.1998

-- Timestamp: 1276.56

"location": [-6.975698,-233.1239]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.99725
"air_quality": 30.19972

-- Timestamp: 1277.56

"location": [-7.811196,-232.5731]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.99654
"air_quality": 30.19965

-- Timestamp: 1278.56

"location": [-8.646632,-232.0223]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.99582
"air_quality": 30.19958

-- Timestamp: 1279.56

"location": [-9.482125,-231.4715]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.99511
"air_quality": 30.19951

-- Timestamp: 1280.58

"location": [-10.33148,-230.9115]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.99439
"air_quality": 30.19944

-- Timestamp: 1281.58

"location": [-11.167,-230.3607]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.99368
"air_quality": 30.19937

-- Timestamp: 1282.58

"location": [-12.00242,-229.8099]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.99295
"air_quality": 30.1993

-- Timestamp: 1283.58

"location": [-12.83788,-229.259]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.99225
"air_quality": 30.19922

-- Timestamp: 1284.80

"location": [-13.85414,-228.589]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.99156
"air_quality": 30.19916

-- Timestamp: 1285.90

"location": [-14.773,-227.9832]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.99079
"air_quality": 30.19908

-- Timestamp: 1286.92

"location": [-15.62217,-227.4234]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.98997
"air_quality": 30.199

-- Timestamp: 1287.94

"location": [-16.47157,-226.8634]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.98918
"air_quality": 30.19892

-- Timestamp: 1288.94

"location": [-17.30703,-226.3126]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.98846
"air_quality": 30.19885

-- Timestamp: 1289.95

"location": [-18.15641,-225.7526]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.98774
"air_quality": 30.19877

-- Timestamp: 1290.97

"location": [-19.00581,-225.1926]
"oxygen_saturation": 0.98, "heart_rate": 45
"temperature": 91.98701
"air_quality": 30.1987

-- Timestamp: 1291.97

"location": [-19.84126,-224.6418]
